transaction_id,step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,hour,location,isFraud
TXN00001,1,TRANSFER,1403.3,50488.59,49085.29,34884.48,36287.78,3,Chennai,0
TXN00002,2,TRANSFER,6479.6,7899.85,1420.25,54659.49,61139.09,16,Kolkata,0
TXN00003,3,PAYMENT,9678.44,85064.92,75386.48,112302.26,121980.7,8,Delhi,0
TXN00004,4,PAYMENT,5082.71,32784.94,27702.23,239303.27,244385.98,10,Delhi,0
TXN00005,5,PAYMENT,15735.88,54375.13,38639.25,10862.61,26598.49,14,Kolkata,0
TXN00006,6,DEBIT,1874.55,166222.12,164347.57,154629.94,156504.49,11,Kolkata,0
TXN00007,7,PAYMENT,8862.73,197073.86,188211.13,213829.43,222692.16,3,Gurgaon,0
TXN00008,8,TRANSFER,4793.06,72343.6,67550.54,167543.79,172336.85,22,Chennai,0
TXN00009,9,TRANSFER,2415.92,34353.69,31937.77,94863.86,97279.78,20,Chennai,0
TXN00010,10,TRANSFER,13282.97,47351.52,34068.55,8025.06,21308.03,10,Gurgaon,0
TXN00011,11,PAYMENT,21429.85,44100.06,22670.21,124807.81,146237.66,20,Gurgaon,0
TXN00012,12,PAYMENT,11872.14,54022.84,42150.7,146146.5,158018.64,18,Gurgaon,0
TXN00013,13,DEBIT,3163.19,20000.06,16836.87,11779.09,14942.28,3,Mumbai,0
TXN00014,14,CASH_OUT,4199.21,78183.93,73984.72,148972.11,153171.32,14,Kolkata,0
TXN00015,15,TRANSFER,22869.38,144702.92,121833.54,170427.59,193296.97,17,Bengaluru,0
TXN00016,16,PAYMENT,3179.03,91837.29,88658.26,238453.98,241633.01,23,Bengaluru,0
TXN00017,17,CASH_OUT,5495.41,174362.68,168867.27,74611.2,80106.61,20,Kolkata,0
TXN00018,18,PAYMENT,12372.43,190792.95,178420.52,230608.52,242980.95,0,Kolkata,0
TXN00019,19,PAYMENT,19884.26,49411.56,29527.3,60217.9,80102.16,18,Delhi,0
TXN00020,20,TRANSFER,2783.07,153635.22,150852.15,32097.87,34880.94,15,Kolkata,0
TXN00021,21,TRANSFER,7497.39,185924.87,178427.48,188816.3,196313.69,22,Mumbai,0
TXN00022,22,PAYMENT,9425.51,88743.82,79318.31,129393.96,138819.47,3,Mumbai,0
TXN00023,23,PAYMENT,7254.37,118511.14,111256.77,1797.71,9052.08,22,Chennai,0
TXN00024,24,PAYMENT,1676.42,16029.76,14353.34,59501.16,61177.58,21,Gurgaon,0
TXN00025,25,PAYMENT,21627.18,116089.91,94462.73,60749.31,82376.49,15,Gurgaon,0
TXN00026,26,PAYMENT,5781.75,83398.25,77616.5,215959.19,221740.94,1,Chennai,0
TXN00027,27,TRANSFER,1926.69,160517.32,158590.63,27317.26,29243.95,6,Mumbai,0
TXN00028,28,PAYMENT,3413.0,51461.68,48048.68,230816.4,234229.4,14,Kolkata,0
TXN00029,29,TRANSFER,5604.65,193861.26,188256.61,231591.75,237196.4,7,Mumbai,0
TXN00030,30,TRANSFER,14339.26,34598.15,20258.89,538.84,14878.1,12,Bengaluru,0
TXN00031,31,CASH_OUT,5303.75,191548.89,186245.14,248855.67,254159.42,17,Chennai,0
TXN00032,32,PAYMENT,2802.88,116677.7,113874.82,135548.8,138351.68,23,Bengaluru,0
TXN00033,33,TRANSFER,7167.05,33171.68,26004.63,240194.73,247361.78,2,Mumbai,0
TXN00034,34,PAYMENT,15607.35,25737.55,10130.2,222571.83,238179.18,7,Kolkata,0
TXN00035,35,TRANSFER,6293.74,113914.93,107621.19,79092.46,85386.2,8,Mumbai,0
TXN00036,36,PAYMENT,2797.05,134994.66,132197.61,74999.27,77796.32,10,Delhi,1
TXN00037,37,TRANSFER,6303.65,16505.62,10201.97,53288.58,59592.23,8,Mumbai,0
TXN00038,38,CASH_OUT,16412.4,58427.5,42015.1,109546.14,125958.54,17,Chennai,0
TXN00039,39,DEBIT,13785.08,3548.98,0,204276.03,218061.11,9,Chennai,0
TXN00040,40,CASH_OUT,2688.11,148998.5,146310.39,38861.98,41550.09,9,Kolkata,0
TXN00041,41,PAYMENT,9322.99,102070.99,92748.0,62780.31,72103.3,1,Delhi,0
TXN00042,42,CASH_OUT,1781.62,154681.61,152899.99,159278.34,161059.96,8,Mumbai,0
TXN00043,43,TRANSFER,4045.48,24151.03,20105.55,236262.73,240308.21,22,Mumbai,0
TXN00044,44,CASH_OUT,6820.46,87097.77,80277.31,10457.21,17277.67,11,Delhi,0
TXN00045,45,PAYMENT,2530.39,72028.37,69497.98,139970.88,142501.27,13,Kolkata,0
TXN00046,46,DEBIT,2656.07,195288.79,192632.72,202692.93,205349.0,13,Delhi,0
TXN00047,47,DEBIT,12461.24,160842.56,148381.32,216016.01,228477.25,7,Bengaluru,0
TXN00048,48,CASH_OUT,3633.01,172001.46,168368.45,55608.43,59241.44,14,Bengaluru,0
TXN00049,49,CASH_OUT,2003.73,132686.57,130682.84,99616.49,101620.22,8,Delhi,0
TXN00050,50,PAYMENT,8917.43,136544.59,127627.16,210915.29,219832.72,10,Delhi,0
TXN00051,51,DEBIT,2563.94,9574.93,7010.99,149142.81,151706.75,11,Chennai,0
TXN00052,52,PAYMENT,29623.12,78268.7,48645.58,144147.01,173770.13,8,Delhi,0
TXN00053,53,PAYMENT,20490.76,137997.72,117506.96,235065.78,255556.54,23,Chennai,0
TXN00054,54,PAYMENT,22266.3,125384.77,103118.47,165846.87,188113.17,3,Chennai,0
TXN00055,55,TRANSFER,9131.04,81675.28,72544.24,73913.8,83044.84,4,Mumbai,0
TXN00056,56,DEBIT,8729.61,123871.95,115142.34,75237.47,83967.08,17,Delhi,0
TXN00057,57,PAYMENT,13368.57,131631.71,118263.14,116247.05,129615.62,14,Chennai,0
TXN00058,58,TRANSFER,16996.25,132452.45,115456.2,70946.6,87942.85,21,Chennai,0
TXN00059,59,PAYMENT,22317.83,135213.54,112895.71,56160.17,78478.0,6,Mumbai,1
TXN00060,60,PAYMENT,4910.32,92172.4,87262.08,221534.23,226444.55,18,Mumbai,0
TXN00061,61,PAYMENT,4275.73,131899.49,127623.76,1386.2,5661.93,3,Gurgaon,0
TXN00062,62,CASH_OUT,10335.06,11943.24,1608.18,62299.57,72634.63,3,Gurgaon,1
TXN00063,63,PAYMENT,6648.75,197602.71,190953.96,148863.08,155511.83,14,Kolkata,0
TXN00064,64,CASH_OUT,6238.92,90290.9,84051.98,39789.48,46028.4,15,Gurgaon,0
TXN00065,65,PAYMENT,9341.23,97950.21,88608.98,59811.47,69152.7,14,Delhi,0
TXN00066,66,PAYMENT,5176.7,17954.38,12777.68,37707.66,42884.36,12,Chennai,0
TXN00067,67,PAYMENT,5206.42,109437.01,104230.59,103943.56,109149.98,6,Gurgaon,0
TXN00068,68,CASH_OUT,20619.44,171632.94,151013.5,191398.64,212018.08,12,Gurgaon,1
TXN00069,69,PAYMENT,11618.05,108567.67,96949.62,183658.52,195276.57,19,Mumbai,0
TXN00070,70,PAYMENT,6345.85,68553.65,62207.8,169785.47,176131.32,12,Chennai,0
TXN00071,71,TRANSFER,3603.77,107756.48,104152.71,226732.22,230335.99,18,Kolkata,0
TXN00072,72,PAYMENT,5908.82,37982.35,32073.53,65039.08,70947.9,10,Mumbai,0
TXN00073,73,PAYMENT,16059.88,150897.95,134838.07,207981.07,224040.95,8,Delhi,0
TXN00074,74,CASH_OUT,1907.44,46395.99,44488.55,17154.59,19062.03,20,Delhi,0
TXN00075,75,DEBIT,1739.41,125024.46,123285.05,59636.24,61375.65,15,Chennai,0
TXN00076,76,DEBIT,5527.86,153845.82,148317.96,41947.29,47475.15,19,Chennai,0
TXN00077,77,CASH_OUT,2625.93,23403.55,20777.62,6419.61,9045.54,9,Kolkata,0
TXN00078,78,DEBIT,4448.86,17047.3,12598.44,172653.6,177102.46,20,Mumbai,0
TXN00079,79,CASH_OUT,15852.54,161494.54,145642.0,199056.8,214909.34,18,Delhi,0
TXN00080,80,PAYMENT,5412.59,130213.56,124800.97,3163.04,8575.63,13,Gurgaon,0
TXN00081,81,DEBIT,9049.24,142047.11,132997.87,108871.79,117921.03,23,Kolkata,0
TXN00082,82,PAYMENT,13863.09,155379.01,141515.92,116218.44,130081.53,23,Kolkata,0
TXN00083,83,CASH_OUT,12887.86,57227.79,44339.93,112700.5,125588.36,14,Kolkata,0
TXN00084,84,PAYMENT,1634.84,38004.29,36369.45,53029.96,54664.8,8,Bengaluru,0
TXN00085,85,TRANSFER,17224.11,4009.92,0,237015.64,254239.75,2,Mumbai,1
TXN00086,86,CASH_OUT,5777.92,138740.65,132962.73,161475.72,167253.64,15,Gurgaon,0
TXN00087,87,PAYMENT,4686.57,50174.42,45487.85,165990.01,170676.58,11,Gurgaon,0
TXN00088,88,PAYMENT,42206.94,67496.68,25289.74,175713.74,217920.68,8,Bengaluru,0
TXN00089,89,PAYMENT,2086.42,149090.45,147004.03,237719.39,239805.81,22,Mumbai,0
TXN00090,90,CASH_OUT,4779.58,195368.19,190588.61,131159.22,135938.8,9,Delhi,0
TXN00091,91,PAYMENT,4471.65,4801.38,329.73,133533.77,138005.42,8,Delhi,0
TXN00092,92,TRANSFER,8984.81,128298.19,119313.38,188198.04,197182.85,3,Delhi,0
TXN00093,93,TRANSFER,4919.59,193168.53,188248.94,63119.6,68039.19,15,Delhi,0
TXN00094,94,PAYMENT,3216.79,137917.3,134700.51,37931.75,41148.54,18,Bengaluru,0
TXN00095,95,PAYMENT,7520.27,122050.89,114530.62,197685.21,205205.48,7,Kolkata,0
TXN00096,96,DEBIT,4980.31,198026.19,193045.88,76345.06,81325.37,19,Delhi,0
TXN00097,97,CASH_OUT,21591.63,125851.98,104260.35,66161.53,87753.16,2,Mumbai,0
TXN00098,98,TRANSFER,2964.64,91199.73,88235.09,148452.8,151417.44,9,Delhi,0
TXN00099,99,CASH_OUT,10456.87,16093.59,5636.72,58355.95,68812.82,8,Chennai,0
TXN00100,100,CASH_OUT,2112.95,109823.35,107710.4,161908.68,164021.63,8,Mumbai,0
TXN00101,101,PAYMENT,5004.26,184396.12,179391.86,109788.36,114792.62,14,Chennai,0
TXN00102,102,PAYMENT,4535.55,99771.45,95235.9,20110.46,24646.01,1,Gurgaon,0
TXN00103,103,TRANSFER,1220.44,192458.4,191237.96,208989.65,210210.09,18,Kolkata,0
TXN00104,104,DEBIT,9012.2,116096.9,107084.7,190777.25,199789.45,5,Gurgaon,0
TXN00105,105,PAYMENT,4778.63,88305.23,83526.6,203561.24,208339.87,2,Gurgaon,0
TXN00106,106,PAYMENT,8521.47,67301.13,58779.66,173418.42,181939.89,9,Chennai,0
TXN00107,107,CASH_OUT,7553.06,19435.84,11882.78,63099.71,70652.77,3,Gurgaon,0
TXN00108,108,CASH_OUT,2330.06,93471.32,91141.26,13551.02,15881.08,16,Bengaluru,0
TXN00109,109,TRANSFER,4395.29,42304.53,37909.24,137304.91,141700.2,9,Gurgaon,0
TXN00110,110,TRANSFER,2885.06,122556.59,119671.53,59824.37,62709.43,5,Bengaluru,0
TXN00111,111,TRANSFER,1248.9,93366.68,92117.78,29366.54,30615.44,4,Gurgaon,0
TXN00112,112,PAYMENT,10356.23,167275.34,156919.11,245061.16,255417.39,7,Gurgaon,0
TXN00113,113,PAYMENT,20026.5,149765.92,129739.42,34127.09,54153.59,2,Bengaluru,0
TXN00114,114,CASH_OUT,5086.29,54900.19,49813.9,641.31,5727.6,23,Bengaluru,0
TXN00115,115,TRANSFER,8258.45,90416.38,82157.93,121085.35,129343.8,10,Kolkata,0
TXN00116,116,PAYMENT,19778.02,196193.38,176415.36,59701.39,79479.41,12,Mumbai,0
TXN00117,117,PAYMENT,4717.89,141635.12,136917.23,202852.23,207570.12,12,Chennai,0
TXN00118,118,TRANSFER,1405.99,26996.76,25590.77,241338.4,242744.39,10,Delhi,0
TXN00119,119,PAYMENT,7196.11,5038.82,0,36038.85,43234.96,20,Mumbai,0
TXN00120,120,CASH_OUT,4807.41,139155.51,134348.1,162459.16,167266.57,10,Chennai,0
TXN00121,121,PAYMENT,4763.35,174731.84,169968.49,8974.77,13738.12,2,Mumbai,0
TXN00122,122,DEBIT,42205.85,87926.35,45720.5,24610.78,66816.63,20,Chennai,0
TXN00123,123,PAYMENT,8507.22,11106.21,2598.99,199035.87,207543.09,9,Bengaluru,0
TXN00124,124,PAYMENT,7720.55,136996.47,129275.92,45014.22,52734.77,5,Delhi,0
TXN00125,125,PAYMENT,10182.95,182740.15,172557.2,35779.43,45962.38,14,Chennai,0
TXN00126,126,PAYMENT,2071.09,180439.47,178368.38,169402.72,171473.81,5,Delhi,0
TXN00127,127,PAYMENT,8916.85,192481.76,183564.91,172578.38,181495.23,14,Bengaluru,0
TXN00128,128,PAYMENT,5691.8,77510.13,71818.33,89739.79,95431.59,9,Chennai,0
TXN00129,129,DEBIT,8739.32,3603.4,0,216266.85,225006.17,23,Delhi,0
TXN00130,130,CASH_OUT,13793.58,155596.71,141803.13,57529.6,71323.18,11,Mumbai,0
TXN00131,131,TRANSFER,10727.31,136809.31,126082.0,34194.81,44922.12,3,Chennai,0
TXN00132,132,PAYMENT,6542.03,74242.52,67700.49,32852.95,39394.98,9,Bengaluru,0
TXN00133,133,PAYMENT,3301.23,175539.2,172237.97,91464.38,94765.61,16,Bengaluru,0
